DiseaseState-16,use PCA data,kernel:rbf,C:0.001,gamma:0.0001,degree:2,500,0.0242564056548,0.24087863144,
DiseaseState-16,use PCA data,kernel:rbf,C:0.01,gamma:0.0001,degree:2,500,0.0242564056548,0.24087863144,
DiseaseState-16,use PCA data,kernel:rbf,C:0.1,gamma:0.0001,degree:2,500,0.65477766824,0.780735904444,
DiseaseState-16,use PCA data,kernel:rbf,C:1.0,gamma:0.0001,degree:2,500,0.922644896088,0.948220467659,
DiseaseState-16,use PCA data,kernel:rbf,C:10.0,gamma:0.0001,degree:2,500,0.931090403255,0.953175422614,
DiseaseState-16,use PCA data,kernel:rbf,C:100.0,gamma:0.0001,degree:2,500,0.927653738262,0.95092418261,
DiseaseState-16,use PCA data,kernel:rbf,C:1000.0,gamma:0.0001,degree:2,500,0.927653738262,0.95092418261,
BioSourceType-7,use PCA data,kernel:rbf,C:1e-05,gamma:0.0001,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:rbf,C:0.0001,gamma:0.0001,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:rbf,C:0.001,gamma:0.0001,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:rbf,C:0.01,gamma:0.0001,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:rbf,C:0.1,gamma:0.0001,degree:2,500,0.768720054926,0.795230172877,
BioSourceType-7,use PCA data,kernel:rbf,C:1.0,gamma:0.0001,degree:2,500,0.975370882698,0.978146167558,
BioSourceType-7,use PCA data,kernel:rbf,C:10.0,gamma:0.0001,degree:2,500,0.97857997544,0.980163540164,
BioSourceType-7,use PCA data,kernel:rbf,C:100.0,gamma:0.0001,degree:2,500,0.979110699923,0.980835809071,
BioSourceType-7,use PCA data,kernel:rbf,C:1000.0,gamma:0.0001,degree:2,500,0.979110699923,0.980835809071,
MaterialType-2,use PCA data,kernel:sigmoid,C:1e-05,gamma:1e-05,degree:2,500,0.446374316624,0.806310720087,
MaterialType-2,use PCA data,kernel:sigmoid,C:0.0001,gamma:1e-05,degree:2,500,0.446374316624,0.806310720087,
MaterialType-2,use PCA data,kernel:sigmoid,C:0.001,gamma:1e-05,degree:2,500,0.446374316624,0.806310720087,
MaterialType-2,use PCA data,kernel:sigmoid,C:0.01,gamma:1e-05,degree:2,500,0.703323857516,0.868049194232,
MaterialType-2,use PCA data,kernel:sigmoid,C:0.1,gamma:1e-05,degree:2,500,0.952217782329,0.970148071477,
MaterialType-2,use PCA data,kernel:sigmoid,C:1.0,gamma:1e-05,degree:2,500,0.976059337599,0.984904759851,
MaterialType-2,use PCA data,kernel:sigmoid,C:10.0,gamma:1e-05,degree:2,500,0.994818458803,0.996777360878,
MaterialType-2,use PCA data,kernel:sigmoid,C:100.0,gamma:1e-05,degree:2,500,0.993481146476,0.995930047009,
MaterialType-2,use PCA data,kernel:sigmoid,C:1000.0,gamma:1e-05,degree:2,500,0.992701036294,0.995421141157,
Sex-2,use PCA data,kernel:sigmoid,C:1e-05,gamma:1e-05,degree:2,500,0.402734621812,0.674476500698,
Sex-2,use PCA data,kernel:sigmoid,C:0.0001,gamma:1e-05,degree:2,500,0.402734621812,0.674476500698,
Sex-2,use PCA data,kernel:sigmoid,C:0.001,gamma:1e-05,degree:2,500,0.402734621812,0.674476500698,
Sex-2,use PCA data,kernel:sigmoid,C:0.01,gamma:1e-05,degree:2,500,0.402734621812,0.674476500698,
Sex-2,use PCA data,kernel:sigmoid,C:0.1,gamma:1e-05,degree:2,500,0.402734621812,0.674476500698,
Sex-2,use PCA data,kernel:sigmoid,C:1.0,gamma:1e-05,degree:2,500,0.65903570109,0.764958331571,
Sex-2,use PCA data,kernel:sigmoid,C:10.0,gamma:1e-05,degree:2,500,0.948397734758,0.95442489107,
Sex-2,use PCA data,kernel:sigmoid,C:100.0,gamma:1e-05,degree:2,500,0.923873069246,0.932947671221,
Sex-2,use PCA data,kernel:sigmoid,C:1000.0,gamma:1e-05,degree:2,500,0.864567413378,0.882156605609,
DiseaseState-16,use PCA data,kernel:sigmoid,C:1e-05,gamma:1e-05,degree:2,500,0.0242564056548,0.24087863144,
DiseaseState-16,use PCA data,kernel:sigmoid,C:0.0001,gamma:1e-05,degree:2,500,0.0242564056548,0.24087863144,
DiseaseState-16,use PCA data,kernel:sigmoid,C:0.001,gamma:1e-05,degree:2,500,0.0242564056548,0.24087863144,
DiseaseState-16,use PCA data,kernel:sigmoid,C:0.01,gamma:1e-05,degree:2,500,0.0886267996767,0.371447514931,
DiseaseState-16,use PCA data,kernel:sigmoid,C:0.1,gamma:1e-05,degree:2,500,0.553413992776,0.740214596619,
DiseaseState-16,use PCA data,kernel:sigmoid,C:1.0,gamma:1e-05,degree:2,500,0.849097551207,0.918513007389,
DiseaseState-16,use PCA data,kernel:sigmoid,C:10.0,gamma:1e-05,degree:2,500,0.929281573501,0.953175422614,
DiseaseState-16,use PCA data,kernel:sigmoid,C:100.0,gamma:1e-05,degree:2,500,0.929096290764,0.951823059014,
DiseaseState-16,use PCA data,kernel:sigmoid,C:1000.0,gamma:1e-05,degree:2,500,0.912667323192,0.940566858994,
BioSourceType-7,use PCA data,kernel:sigmoid,C:1e-05,gamma:1e-05,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:sigmoid,C:0.0001,gamma:1e-05,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:sigmoid,C:0.001,gamma:1e-05,degree:2,500,0.0601830013056,0.266987522282,
BioSourceType-7,use PCA data,kernel:sigmoid,C:0.01,gamma:1e-05,degree:2,500,0.19123067755,0.437799281329,
BioSourceType-7,use PCA data,kernel:sigmoid,C:0.1,gamma:1e-05,degree:2,500,0.633418543639,0.767660922955,
BioSourceType-7,use PCA data,kernel:sigmoid,C:1.0,gamma:1e-05,degree:2,500,0.917039295994,0.92770449594,
BioSourceType-7,use PCA data,kernel:sigmoid,C:10.0,gamma:1e-05,degree:2,500,0.979781242411,0.985538862009,
BioSourceType-7,use PCA data,kernel:sigmoid,C:100.0,gamma:1e-05,degree:2,500,0.981206002937,0.98520555697,
BioSourceType-7,use PCA data,kernel:sigmoid,C:1000.0,gamma:1e-05,degree:2,500,0.977458527611,0.982850918145,
